cust.id,age,credit.score,email,distance.to.store,online.visits,online.trans,online.spend,store.trans,store.spend,sat.service,sat.selection
329,38.62620058,824.8916399,no,1.821306902,0,0,0,1,38.3637774,NA,NA
330,27.15182543,685.1853181,no,2.509944528,14,2,43.35053325,3,120.5912072,3,2
331,33.88920519,727.883694,yes,8.985657023,83,28,606.1793237,1,19.45497528,1,1
332,40.01252387,779.6649819,yes,21.87597039,10,5,99.73234102,0,0,2,1
333,43.81036705,689.0277842,yes,21.97814995,55,14,259.7427198,1,32.62382856,4,1
334,43.24837472,736.7813148,yes,5.352705769,8,1,14.72560355,0,0,4,3
335,42.39769502,752.3544673,yes,10.77217276,43,11,266.6500026,0,0,NA,NA
336,30.43422696,695.0583688,yes,3.501417777,186,52,1030.877431,4,133.5213044,2,2
337,32.52606864,676.4263635,yes,9.772898569,3,2,39.11602533,0,0,NA,NA
338,34.94455381,779.3112037,yes,59.48664764,2,1,18.42036848,0,0,3,1
339,35.33703958,666.0489822,no,4.214445065,0,0,0,3,74.4060728,3,2
340,39.97849657,712.3188655,yes,2.18117519,0,0,0,1,37.50877308,NA,NA
341,28.9700906,682.3124041,yes,10.13561722,5,1,22.89392672,0,0,3,1
342,36.19085649,657.0489174,yes,0.760951101,11,6,119.2680059,4,124.6028389,5,4
343,30.36480002,707.0782983,yes,36.12231273,0,0,0,1,25.03919513,3,3
344,36.81164714,765.766101,yes,8.977263202,12,4,72.70288667,2,91.73010747,NA,NA
345,27.68315207,788.8490861,yes,33.32285674,0,0,0,0,0,4,4
346,28.60125336,697.0144858,yes,36.13004779,0,0,0,0,0,4,2
347,26.17261356,755.1473792,yes,83.81408327,18,9,175.2370183,0,0,3,2
348,37.06131323,785.3151725,no,8.792307881,7,1,18.88678898,0,0,3,1
349,22.58662419,818.7168106,yes,11.67037679,180,50,970.0810087,3,133.1990888,NA,NA
350,31.09191931,672.4478212,no,1.008289641,14,4,94.9193728,2,71.36368553,3,3
351,36.86741582,700.6682156,yes,4.151178879,0,0,0,0,0,3,2
352,34.78980725,737.2126,yes,11.87878932,4,2,37.08178663,0,0,4,3
353,44.61299244,804.7157509,yes,99.45568791,2,1,24.17847357,1,22.26603643,NA,NA
354,35.68876692,677.8771926,yes,7.360905706,1,0,0,1,20.4298664,4,2
355,34.53547312,686.4918671,yes,26.47758586,0,0,0,0,0,NA,NA
356,41.11124443,712.1983207,yes,15.96735778,16,3,60.7331194,1,20.96979009,NA,NA
357,41.82126062,719.8775516,yes,11.85268548,18,7,139.3381231,0,0,NA,NA
358,42.28857349,774.9371654,yes,10.33821293,111,33,643.7057385,0,0,NA,NA
359,34.92922077,775.4401795,yes,15.23229935,19,3,53.791732,1,36.6824688,NA,NA
360,31.20884863,679.6341218,no,4.220518279,1,1,19.4593826,0,0,3,2
361,44.11393147,758.4784783,yes,0.863416328,44,14,265.2056013,5,163.7305079,5,4
362,36.05343046,695.3066832,no,18.97496372,4,0,0,0,0,3,2
363,33.02907657,669.39851,yes,7.186471338,10,3,56.13160647,1,23.9010902,3,2
364,28.53265654,773.0874193,yes,6.67135483,231,80,1755.6371,0,0,4,3
365,28.38542136,784.2230007,yes,3.773663567,152,34,596.6849838,0,0,2,1
366,31.24434577,805.937021,yes,20.82951007,29,9,161.2026413,1,49.93432477,3,4
367,33.76066342,717.213731,yes,16.31391045,44,12,259.578991,1,59.23647221,3,2
368,25.48569733,645.1877134,yes,3.269145593,102,32,586.0632611,2,38.98426462,4,4
369,38.77246218,701.2934844,yes,5.648457956,111,30,589.6671508,0,0,2,1
370,35.07091097,663.5787191,yes,6.105380334,10,3,63.01037092,0,0,NA,NA
371,40.48634584,686.270849,yes,4.566357105,4,4,82.75824055,0,0,NA,NA
372,36.78759923,683.2699373,yes,92.33189151,0,0,0,0,0,4,3
373,35.71572592,725.9123943,yes,22.14523278,6,3,61.38932989,0,0,3,3
374,32.76432098,730.3991196,yes,27.17854071,3,2,35.28102571,1,40.18659827,2,1
375,32.85436476,752.3193815,no,3.464557091,2,0,0,3,109.06716,2,1
376,32.56120854,616.692017,yes,7.230520185,0,0,0,0,0,3,2
377,25.73294581,756.3381272,yes,5.299156682,39,9,176.2167299,1,42.4467979,NA,NA
378,37.1606843,807.1258764,yes,3.385216681,0,0,0,0,0,NA,NA
379,30.8795298,718.2537399,yes,4.518057556,0,0,0,1,21.8591862,3,3
380,38.66986115,720.5026292,yes,2.854582538,3,0,0,1,35.91540032,2,2
381,36.00408642,838.1217133,yes,2.995235879,75,26,604.0061317,1,52.15393162,NA,NA
382,29.70389644,737.2950587,no,3.894534519,0,0,0,0,0,NA,NA
383,31.61737927,755.5475446,yes,1.870819693,0,0,0,3,116.0396303,NA,NA
384,36.77603956,759.4028399,yes,11.53375466,18,3,58.51468208,1,56.40250119,3,3
385,46.06908416,725.5026504,yes,0.476939222,7,4,82.80434091,7,249.7064414,2,1
386,32.95714181,721.3094851,yes,22.46135135,28,8,157.5117127,2,26.52926452,2,2
387,24.96632532,771.478298,no,14.73490068,0,0,0,2,50.75762564,NA,NA
388,37.34334188,779.2095025,yes,20.45531063,40,11,177.3536641,1,16.80133838,2,2
389,47.01022766,732.773979,no,3.238249787,13,3,60.27666599,1,39.25725334,NA,NA
390,39.18446722,701.3271099,yes,14.3177021,2,0,0,2,57.39134364,NA,NA
391,34.48105695,722.2215286,yes,11.57705035,0,0,0,0,0,2,2
392,33.14184154,800.3614107,yes,35.55002142,1,0,0,1,27.78124188,NA,NA
393,29.961941,751.2558514,yes,2.832274763,0,0,0,3,68.13852283,NA,NA
394,35.20588834,731.6986819,no,5.161734593,33,9,182.8573607,3,151.4257208,NA,NA
395,36.24855612,723.0323435,yes,52.1886408,30,9,153.3015911,0,0,4,3
396,24.35208359,734.9865935,no,7.036022543,2,1,23.91904366,4,219.0292094,3,3
397,38.80302637,722.4360942,yes,3.775505505,14,5,80.52663194,2,61.4217377,3,1
398,37.573464,739.5173443,no,3.06236019,86,22,544.7980549,0,0,NA,NA
399,38.51455736,808.7821906,yes,8.499784196,10,4,90.6049693,1,28.04974925,3,2
400,38.76212284,803.5701837,yes,25.06258943,0,0,0,0,0,NA,NA
401,36.14119872,783.2714975,yes,9.028659627,9,2,46.07943485,1,32.57292843,3,3
402,34.71507203,664.0719658,yes,4.426115539,0,0,0,3,73.22490589,4,3
403,31.34998072,668.472777,yes,2.967953562,10,4,74.9039374,2,76.42434905,3,2
404,31.31930384,699.1580749,yes,26.11475194,77,21,360.6668734,1,40.94840284,NA,NA
405,36.34684056,681.939204,yes,6.397336266,87,24,560.9451938,1,75.2866061,3,3
406,26.5286221,784.0150139,yes,4.737898914,86,25,527.9312963,1,36.49512053,NA,NA
407,37.18105371,756.9135394,yes,2.257969012,26,5,119.113077,4,210.2008223,3,2
408,28.95710113,821.2813448,yes,2.046860167,52,13,318.8935758,2,57.71784936,NA,NA
409,37.30171951,703.9174275,no,13.50445513,124,44,906.3742015,1,24.58501184,4,3
410,43.52715097,734.219827,no,4.212577493,5,1,16.97870055,4,134.3816673,NA,NA
411,36.66151672,743.1066983,yes,3.828116904,0,0,0,0,0,2,2
412,30.38188571,688.4906641,yes,3.232132327,3,1,21.96893123,4,232.1337323,4,1
413,38.78014321,705.9187724,yes,41.20850822,62,17,334.3595192,1,39.2327845,4,3
414,32.19466205,706.3177374,yes,4.15489323,11,6,134.4645055,2,95.60398498,4,4
415,45.17478128,747.2859373,yes,2.559707985,1,0,0,1,33.36771802,3,3
416,33.54229272,648.5359995,no,2.382907918,0,0,0,6,295.016753,3,2
417,36.35415318,753.4249421,yes,12.33842137,15,7,168.8961959,0,0,5,4
418,32.49938525,808.1666125,yes,5.209682556,16,4,70.41447018,2,33.97191385,4,3
419,34.22991924,729.0709214,no,5.52101933,1,0,0,4,178.7491541,NA,NA
420,29.13201703,724.5782847,yes,9.429389204,0,0,0,2,97.9097462,NA,NA
421,35.75858641,663.1013598,yes,3.000276731,8,2,39.00617219,3,52.56013691,3,2
422,31.23509068,696.1102348,yes,14.09480895,50,19,426.5788656,0,0,3,2
423,33.00556427,640.0952475,yes,15.21468497,266,90,2068.451947,1,21.3505728,3,1
424,41.88783832,739.6499924,yes,13.98057964,55,23,400.9890851,1,19.57215483,NA,NA
425,37.0067098,596.1919957,yes,5.00394149,24,5,96.39019463,0,0,3,3
426,32.53286706,708.6039613,yes,18.77619407,0,0,0,2,62.57663732,4,3
427,35.67563624,724.4480041,yes,9.997163426,5,1,15.91656354,1,37.95625537,NA,NA
428,31.55827598,742.622686,yes,44.77579476,1,0,0,0,0,3,2
429,33.99455356,754.6046234,yes,3.291877431,62,21,429.0541382,0,0,1,2
430,38.81585061,690.8572858,no,1.1734615,0,0,0,2,27.27711156,3,3
431,37.09095964,604.8679015,yes,14.96478472,0,0,0,2,56.68357995,NA,NA
432,19.34134057,653.7969869,yes,9.196051611,0,0,0,0,0,3,3
433,30.2549699,681.3470781,yes,2.768905576,0,0,0,1,41.54452635,3,1
434,36.79385296,751.0275616,yes,9.426381572,7,3,66.08897583,2,62.95312224,NA,NA
435,37.23577972,802.7265003,no,16.87682318,0,0,0,1,24.57790998,2,2
436,35.45227749,718.8422166,yes,1.296763672,15,5,106.6276653,2,36.65757324,NA,NA
437,36.6393382,774.5586251,yes,2.13187642,86,27,556.2218518,1,23.54271957,3,2
438,27.67474399,720.5281847,yes,43.04443649,26,8,147.9416634,0,0,3,3
439,31.05411843,800.103616,yes,4.164210316,41,9,156.3729848,1,45.12382266,4,3
440,36.31176511,743.0235412,yes,24.87876839,0,0,0,0,0,3,2
441,30.67011847,814.5134707,yes,5.844957615,0,0,0,2,73.24058799,5,4
442,28.95429851,701.7096783,yes,36.51034631,1,1,16.72061677,0,0,1,1
443,46.17733454,770.1810233,no,8.0437206,2,0,0,1,41.62162,NA,NA
444,38.32462763,710.2284097,no,48.69237161,48,12,233.8919371,0,0,2,2
445,36.68787075,779.4552122,yes,40.36256998,145,42,854.711955,0,0,3,2
446,44.92057093,649.7169481,yes,8.299775653,4,2,35.14526802,0,0,4,3
447,37.22789982,791.9696923,yes,25.37775369,28,6,130.4544685,0,0,3,1
448,36.42587507,744.0455135,yes,6.647015406,60,22,368.7107124,0,0,4,4
449,27.45854225,759.1097615,no,20.03262795,52,18,354.1007092,1,43.42569937,NA,NA
450,26.07646541,708.6463307,yes,0.516848511,2,1,18.35195959,3,88.95871745,3,4
451,32.01061759,688.7817305,yes,33.2035435,2,1,18.8865514,0,0,3,3
452,40.20777335,756.1040646,yes,22.84302759,42,11,213.8192878,1,22.03069705,3,3
453,34.01411342,728.645217,yes,7.130205853,12,4,84.44923621,0,0,4,3
454,42.1977196,676.7343912,yes,33.87257933,0,0,0,0,0,2,1
455,38.12022887,724.4282897,yes,46.2692292,27,8,149.9087599,0,0,NA,NA
456,36.56841984,724.7818752,yes,3.180119497,0,0,0,2,49.73551651,NA,NA
457,37.42722572,689.8689882,no,32.74422596,0,0,0,1,13.87032174,3,2
458,39.24050667,808.2746918,yes,37.39772088,0,0,0,1,22.05148314,3,2
459,28.69732397,757.9192392,yes,3.512360094,131,35,642.1900622,2,55.01288698,2,2
460,37.69249739,658.6772016,yes,50.40806034,115,31,602.6289121,2,113.8917614,NA,NA
461,30.99345633,727.5724557,yes,3.26940225,2,2,32.74607802,2,103.8606102,NA,NA
462,29.42242257,795.5977504,yes,22.04333675,7,1,19.98718414,0,0,NA,NA
463,31.19320295,721.5275894,yes,6.007181899,48,9,202.5963714,1,62.88044921,NA,NA
464,30.84209543,689.1385898,yes,3.931082775,114,27,573.9902001,4,128.9221663,NA,NA
465,37.73725193,804.1875838,yes,17.4243487,291,73,1613.030261,2,49.94978222,2,2
466,36.87000656,707.379823,yes,267.0863998,7,1,17.02277132,0,0,NA,NA
467,34.03364749,714.8847994,yes,1.11717387,99,25,515.9165962,6,169.1237586,4,4
468,38.5363281,742.5969296,yes,16.19413566,94,31,670.7764049,0,0,NA,NA
469,28.46625225,762.1061694,yes,0.371883118,2,1,24.36334588,6,196.0197419,NA,NA
470,32.04463694,741.585533,yes,8.322430061,10,2,42.42934762,0,0,4,2
471,37.99280534,678.3948651,no,4.419219013,0,0,0,2,42.60198296,3,3
472,29.16487723,649.3640631,yes,2.958810243,49,13,289.4402773,2,156.3673157,3,3
473,37.22690034,715.3731025,yes,7.304013855,2,0,0,2,77.78877072,NA,NA
474,35.34464435,731.767421,no,1.639905163,1,0,0,3,115.5547885,2,2
475,35.87084082,770.8870393,yes,24.09648005,1,0,0,1,19.14704316,3,3
476,34.56933272,560.3972012,yes,17.94846314,46,9,182.8940937,0,0,4,3
477,27.09123932,715.0712271,yes,17.74719452,0,0,0,0,0,NA,NA
478,35.50923142,819.6702481,yes,2.822288464,7,3,63.02925834,4,95.37806563,2,2
479,43.36869169,721.9683576,yes,4.088937996,12,4,82.94048809,3,68.03906608,NA,NA
480,31.4311803,729.3565283,yes,11.99187247,2,1,18.45673791,1,28.59428988,3,2
481,25.56975093,777.5042487,yes,17.31189849,2,1,21.09029851,2,62.52651031,3,2
482,46.86285388,733.3880556,yes,10.46511849,194,51,1066.688195,0,0,3,3
483,34.31819875,775.19252,yes,9.299460708,104,33,710.9075195,0,0,NA,NA
484,32.43712651,704.1989563,yes,11.0661909,12,3,51.32722501,1,26.29368981,3,2
485,36.62484756,632.7599374,yes,2.288906828,162,42,997.6939827,3,98.62618463,4,2
486,24.75156724,691.4784545,yes,16.66914734,0,0,0,1,45.81194304,3,2
487,36.60123103,765.3265417,yes,3.370207572,1,0,0,0,0,3,3
488,34.31587411,728.7089419,yes,1.83988207,1,0,0,1,38.66611217,1,1
489,32.20290191,704.1733236,yes,0.479618323,0,0,0,4,170.6114221,4,4
490,38.73663202,827.4249796,yes,89.28535605,4,1,19.52204117,0,0,5,4
491,38.87806736,697.7249423,yes,2.002013976,0,0,0,1,45.87547567,3,3
492,26.41285939,767.168436,yes,3.093340274,9,4,80.82273509,1,52.8542663,4,3
493,46.32518197,731.2846958,yes,10.301104,0,0,0,1,16.82514947,4,2
494,35.47094227,742.5069797,no,0.394670749,0,0,0,8,162.1543795,4,4
495,31.36794092,681.935803,yes,5.679276738,14,7,154.3040386,3,97.27905065,NA,NA
496,34.47818976,736.5080094,yes,26.9679128,14,3,77.36834306,0,0,1,1
497,30.92557106,718.5573064,yes,4.897922792,0,0,0,2,102.8948868,2,2
498,35.14171145,765.4804899,yes,5.992721986,18,3,74.44327808,0,0,4,3
499,26.83353105,698.2894268,yes,9.299045962,0,0,0,1,17.13757868,4,3
500,37.01031766,718.7836858,yes,3.31071516,14,4,84.85669105,0,0,NA,NA
501,43.50231332,765.2084261,yes,10.12437227,0,0,0,0,0,NA,NA
502,31.3350693,832.4029981,yes,11.02389205,1,0,0,1,22.75656213,4,3
503,32.73044952,718.6739353,yes,75.12117871,6,3,64.70794936,0,0,2,2
504,40.1024841,762.4094507,yes,112.5007268,9,1,23.32041111,1,29.65833699,4,3
505,35.02158372,740.6003824,no,50.10000696,0,0,0,0,0,3,3
506,34.58691444,747.8537345,yes,9.431987463,0,0,0,0,0,2,2
507,39.62523917,664.77032,no,6.904135568,0,0,0,0,0,4,2
508,27.15801125,671.0910129,yes,4.698945284,0,0,0,0,0,2,2
509,35.46432636,709.1361578,yes,3.419319116,15,7,140.9066013,0,0,3,2
510,39.28762153,792.9745521,no,3.010765022,2,0,0,1,24.85737638,NA,NA
511,36.11064156,714.7891065,no,2.780121511,11,1,19.66047435,0,0,NA,NA
512,30.01837894,749.734838,yes,4.017020624,58,21,468.674439,1,49.51796765,NA,NA
513,31.13301048,733.1315258,yes,2.976304009,4,3,66.18248527,7,186.3191789,NA,NA
514,39.51299993,788.241487,yes,16.34416118,3,0,0,1,23.25902186,4,2
515,40.31736782,823.6523076,yes,23.34454949,14,3,54.65273975,2,88.48944235,4,3
516,36.76690956,676.944729,yes,3.001079457,19,3,55.9752791,4,53.51134462,NA,NA
517,32.12615877,734.4275539,yes,1.467044651,7,4,63.61303663,7,278.0022896,2,2
518,36.85650956,670.5463546,yes,5.658010693,0,0,0,0,0,NA,NA
519,38.33560291,769.6107863,yes,9.948025824,1,0,0,0,0,2,2
520,32.97161687,745.2264068,yes,4.646864797,0,0,0,0,0,2,1
521,37.09395174,784.2260403,yes,11.48538107,68,23,402.7243131,0,0,NA,NA
522,36.62153416,811.5559695,yes,18.87421319,2,0,0,1,33.55488494,NA,NA
523,37.82517116,779.4506237,yes,22.92018842,0,0,0,0,0,NA,NA
524,37.67527391,754.6438986,yes,8.305806182,1,1,26.3226296,1,38.51173324,3,2
525,40.74292027,768.9824774,yes,3.202901842,25,9,228.1572641,1,41.38650078,4,3
526,40.031525,739.5495193,yes,5.516894531,4,0,0,2,75.02506542,NA,NA
527,33.51631766,743.0402849,yes,24.71547419,31,3,55.27516221,0,0,NA,NA
528,35.50640368,742.0794084,yes,55.02015693,3,1,19.11351106,0,0,4,2
529,42.45010687,785.6945797,yes,37.16002927,37,11,269.1562595,1,30.8179709,4,3
530,27.61465855,621.1263057,yes,9.836720664,15,5,95.21258699,1,16.99106552,4,4
531,37.07837929,577.0637184,yes,5.490875449,0,0,0,3,146.0843946,2,1
532,40.48955397,737.2825677,yes,9.442006434,40,9,170.2491753,2,63.36696405,NA,NA
533,35.82740267,671.1578134,yes,6.280819648,6,0,0,0,0,3,3
534,31.72725654,712.1365711,no,133.446229,50,15,292.2472217,0,0,NA,NA
535,24.26949266,714.4619916,no,53.87664371,2,1,21.09831278,0,0,4,3
536,38.62558077,706.2051522,yes,11.6360634,108,27,590.7824589,0,0,4,3
537,27.82756109,684.4691578,yes,1.818918142,0,0,0,3,47.86973282,5,3
538,34.46402008,762.5616493,yes,2.116472373,1,0,0,4,88.86080489,3,1
539,38.85493395,739.5030581,yes,5.071250685,4,1,20.21487973,5,126.4978591,NA,NA
540,31.61455055,698.5233224,yes,9.974873898,49,16,312.1741035,0,0,3,3
541,39.85413933,675.617812,yes,16.46866408,2,1,19.62773999,0,0,NA,NA
542,31.95541106,717.6351728,yes,3.855675711,58,14,273.7197285,2,60.86412812,3,2
543,35.2854553,791.4171904,yes,1.106794784,24,8,146.5554099,5,146.8722519,2,2
544,32.24882058,688.9201055,no,4.473284049,12,5,93.37221185,5,264.0965194,3,2
545,44.36044679,752.2291484,yes,3.692438037,0,0,0,2,44.07177265,3,2
546,42.18898868,730.9247526,yes,0.648026424,9,5,96.89964441,0,0,NA,NA
547,33.7769543,761.6299697,yes,33.68039439,0,0,0,0,0,NA,NA
548,33.35989052,700.6511069,yes,7.880893226,0,0,0,1,17.14270349,NA,NA
549,43.66821451,726.6075574,no,43.06339435,0,0,0,0,0,NA,NA
550,36.24507802,684.6613382,no,1.391274759,0,0,0,11,269.0260436,4,2
551,34.27256756,696.0259784,yes,28.06284629,4,1,21.35154295,1,27.31150481,4,4
552,34.62119156,604.4999182,yes,2.630970323,0,0,0,1,25.27676592,3,4
553,41.64196555,699.8625253,no,5.602537911,0,0,0,3,51.95283102,NA,NA
554,32.23149552,708.9028274,yes,10.42224021,0,0,0,1,38.0161796,2,1
555,37.1850905,758.9963224,yes,2.513702096,1,0,0,2,72.28331746,2,3
556,30.25413414,776.6965957,no,3.348658747,35,8,152.7597307,2,61.98613144,2,1
557,34.55782659,691.0877979,yes,6.313648623,5,2,52.38458337,0,0,5,4
558,31.46972756,696.5779081,yes,3.25683989,2,1,19.21365703,1,81.51756516,4,3
559,45.35513202,809.0781448,yes,19.97933739,0,0,0,1,43.52617253,2,2
560,32.80349218,687.4390561,yes,2.225866413,61,17,360.1434478,3,51.12929833,3,3
561,36.72597958,665.1568552,yes,12.56253748,65,19,362.7127256,3,56.78349719,4,3
562,37.65403544,747.9940319,yes,2.425922255,0,0,0,0,0,NA,NA
563,35.05327957,765.2456939,yes,5.890915383,95,21,392.6880235,1,17.45601515,NA,NA
564,40.90899065,707.3190799,yes,11.48950786,1,0,0,0,0,3,2
565,37.1287293,709.8975364,no,45.31148678,48,15,285.0933792,1,66.03869618,4,1
566,32.20497087,704.4427501,yes,5.40723263,42,13,265.2418569,1,35.37025591,3,2
567,39.84805656,781.7708285,yes,5.82340316,0,0,0,2,88.10463506,4,4
568,36.29198302,747.7014367,yes,29.61933633,8,3,60.44926686,0,0,3,2
569,39.73274559,803.5897423,yes,0.928457085,12,2,35.20978925,4,253.6521998,NA,NA
570,40.56499729,697.0738591,yes,3.288730378,1,0,0,2,29.06984926,NA,NA
571,29.52058312,673.18201,yes,12.15248307,4,1,22.60117392,1,40.6131998,3,3
572,28.3951816,685.5866783,no,13.28518607,0,0,0,0,0,4,2
573,35.17234843,835.4907854,yes,1.704413145,97,32,626.6966571,1,48.49327469,4,3
574,39.16971663,734.9190228,yes,16.65793782,72,24,469.6397646,2,67.08282699,NA,NA
575,33.23320569,689.7612721,yes,38.33469313,100,33,652.490387,1,22.13540727,3,3
576,32.3245264,725.5776688,yes,140.5878174,22,6,88.71597683,0,0,NA,NA
577,38.5324883,745.2518349,yes,8.082768383,0,0,0,1,19.05090538,3,1
578,33.11517735,723.5574806,yes,2.656862144,62,18,388.0363932,3,61.11541383,2,2
579,34.5006575,692.8684448,yes,48.14219998,6,1,20.63990312,0,0,3,1
580,34.56196259,676.4150807,yes,4.767565637,40,17,405.3758696,1,25.24388892,NA,NA
581,34.01816044,649.9001466,yes,1.653308976,25,6,123.6425127,1,50.74966257,3,3
582,37.33412201,765.9938615,no,1.155846866,0,0,0,2,54.25462365,NA,NA
583,31.89351443,716.6682708,yes,132.6739193,0,0,0,0,0,3,2
584,39.05075835,782.9371942,yes,2.050705369,14,4,84.66985062,0,0,3,3
585,34.18000829,758.6501302,yes,7.197043617,0,0,0,0,0,4,2
586,30.76837041,694.814016,yes,3.089355668,0,0,0,1,37.18007633,NA,NA
587,30.36899268,671.6746803,no,14.32886872,0,0,0,0,0,3,3
588,38.6781951,707.6227113,yes,4.924932135,1,0,0,2,141.2655345,1,2
589,37.87930462,648.283426,yes,13.18974976,4,2,41.18763688,3,66.93299677,3,2
590,30.31441997,727.5535015,yes,9.887426931,0,0,0,1,24.84729021,NA,NA
591,33.28970423,652.5200701,yes,17.94067136,110,30,605.8455391,0,0,3,1
592,37.25257816,725.222836,yes,21.57898856,2,0,0,0,0,NA,NA
593,37.9255145,749.8120015,yes,55.57755161,1,0,0,0,0,3,3
594,32.35964349,648.3221386,yes,29.29002951,4,1,20.85645099,0,0,NA,NA
595,37.48574553,724.754417,no,0.56279447,23,8,170.9705195,1,40.38375165,NA,NA
596,34.22164809,773.0953849,yes,0.213601572,11,2,44.2842803,7,419.1076258,4,3
597,36.77467689,728.6013047,yes,28.21781938,85,28,511.7671951,1,12.51813059,3,3
598,28.44043411,694.7436043,yes,32.72801153,17,6,119.9863835,0,0,NA,NA
599,29.05000953,707.661092,yes,7.755695886,138,44,1035.741615,0,0,NA,NA
600,31.01725094,729.6782058,yes,32.64903195,109,35,694.2947574,2,66.34146672,NA,NA
601,36.05412196,728.5238495,yes,1.530071725,0,0,0,5,163.4958863,3,2
602,23.17197872,616.803798,yes,38.1634524,28,8,153.6828604,0,0,4,3
603,32.87573943,679.2151674,yes,12.37118517,27,9,182.1237566,0,0,4,3
604,34.87566336,735.590994,yes,4.76437234,5,3,69.23479923,1,26.15346877,2,3
605,37.17522256,746.0881026,yes,23.9933062,0,0,0,0,0,NA,NA
606,32.56486308,778.6817923,yes,29.04883691,100,21,417.8359501,0,0,4,5
607,32.41280612,732.1771091,yes,4.906957194,0,0,0,0,0,NA,NA
608,30.16611903,711.0232741,yes,3.828798848,65,21,481.4637902,4,234.9067699,NA,NA
609,29.44228696,644.4478784,yes,12.88571941,9,4,77.11595497,1,41.4112945,3,3
610,31.82922518,746.5387898,yes,18.16269249,93,28,657.4978703,1,19.42075999,3,3
611,29.7521826,758.0562315,yes,6.238483907,2,0,0,1,51.35396765,4,3
612,31.36739296,676.4856463,yes,0.989628115,0,0,0,2,71.25985221,NA,NA
613,41.97682832,764.0833105,yes,2.294475571,95,21,372.1424812,0,0,NA,NA
614,30.77778494,778.3504231,yes,2.063641415,0,0,0,2,41.99818215,3,2
615,28.31132605,695.0646185,yes,8.546422356,606,169,3593.034623,0,0,NA,NA
616,40.67881844,764.7708133,yes,0.857259896,0,0,0,11,353.2229479,NA,NA
617,38.75481719,680.8453327,yes,3.448468237,0,0,0,0,0,NA,NA
618,41.43308422,704.9093438,yes,9.026403304,2,2,41.14557344,1,20.91252408,3,2
619,38.89372218,789.7247923,no,1.106081323,7,1,18.20566325,4,153.7609463,3,3
620,30.31767357,698.8191759,yes,9.298424045,31,9,186.1861384,0,0,NA,NA
621,37.21645706,631.9586469,yes,12.99176238,108,34,806.7831569,0,0,NA,NA
622,33.11666005,725.6611205,no,2.488389122,111,30,639.6126466,2,62.64928126,3,2
623,36.75320769,750.0673751,yes,8.792716416,0,0,0,2,71.02988451,4,3
624,41.95086496,769.220057,yes,16.01406932,0,0,0,0,0,NA,NA
625,36.68217411,832.6406427,yes,3.327637379,4,3,60.59723642,1,44.94389376,2,2
626,38.18899503,711.0491223,yes,1.569776933,530,157,3200.47535,2,44.96483043,NA,NA
627,40.21953927,732.4571805,yes,20.75943575,31,14,269.0761181,1,34.05637978,5,3
628,34.25583615,677.9793555,yes,14.74269043,73,20,452.7603358,1,15.16051972,4,3
629,27.76090776,688.0525879,yes,5.533723026,56,21,489.4321335,0,0,4,4
630,41.0610862,782.9217223,no,4.423887945,0,0,0,1,31.52441833,2,2
631,28.46553717,709.032684,yes,4.74857409,33,11,265.5276206,1,54.00024174,3,3
632,40.03182614,792.4876113,no,1.031086956,6,2,42.12560428,3,82.30979479,NA,NA
633,31.14415814,795.1556297,yes,38.04470783,2,1,21.06869289,0,0,NA,NA
634,42.96778306,716.9292179,yes,4.198571319,58,15,339.5434963,2,104.1985365,NA,NA
635,35.10576459,783.5227128,yes,16.33319148,14,6,127.917531,0,0,3,3
636,31.46531768,739.392051,yes,0.845377532,78,27,571.0742423,2,59.99693161,NA,NA
637,31.53644051,750.8439706,yes,1.691264768,52,9,187.4048968,2,53.06417892,NA,NA
638,38.43908173,735.6135751,no,4.569174612,2,0,0,4,167.1455873,NA,NA
639,23.46203237,708.8882441,yes,4.635940383,15,6,112.7275899,1,59.59980828,4,3
640,43.32430486,749.442997,yes,3.747226763,6,2,42.0405841,3,100.6674782,NA,NA
641,32.67607451,657.0668099,yes,83.71797889,0,0,0,1,21.38995668,3,2
642,35.48286669,815.847393,yes,1.035762106,9,2,37.25973485,2,82.13694467,2,2
643,42.63702682,689.9059001,yes,4.767606988,27,7,119.9467799,4,116.2450922,2,2
644,25.54209087,673.2753839,yes,0.41009369,54,18,323.8829903,6,327.582663,4,3
645,32.3143033,706.3187814,yes,14.45262682,44,13,240.375492,0,0,1,1
646,30.17809356,722.5878762,no,3.977986301,3,1,17.19942828,1,37.43004206,2,3
647,29.61869196,643.1498395,no,1.759481541,0,0,0,5,103.8975384,NA,NA
648,32.11292773,655.0164167,no,4.379824059,2,1,21.86521546,1,24.82209534,NA,NA
649,29.01791183,752.9841401,no,15.73731242,0,0,0,1,23.3992686,4,4
650,40.96804225,748.3778347,yes,3.693398595,17,2,37.96669558,1,37.28583637,3,2
651,32.86962537,751.0121324,yes,24.67305611,0,0,0,0,0,1,1
652,28.34747275,616.220052,yes,10.42909551,6,2,37.50140439,1,15.69763439,3,2
653,36.20596799,564.5625138,yes,12.82910023,185,54,1108.913795,0,0,3,4
654,38.12843088,616.7510905,yes,4.896589728,12,2,35.08836188,1,50.40095747,NA,NA
655,35.55676148,785.0467396,yes,5.062147385,95,22,471.5687419,1,43.42652661,NA,NA
656,30.24515999,758.3001111,yes,32.22770861,3,1,18.06665913,0,0,NA,NA
